,id_str,tag
0,1367998217288376320,Comentario
1,1349405168551546884,Comentario
2,1350558226765533191,Pregunta
3,1368167323379568646,Comentario
4,1364318397492830209,Apoyo
5,1370182672954368003,Comentario
6,1345931884128313347,Apoyo
8,1370902530746683393,Apoyo
9,1352768716489039872,Oposición
10,1367277941932122114,Comentario
11,1345876708759633921,Pregunta
12,1354199878805676033,Oposición
13,1367659057058885636,Oposición
14,1368316687842426880,Apoyo
15,1356809280612143106,Apoyo
16,1357460320344768513,Apoyo
17,1348672602743726080,Oposición
18,1367780693691031553,Oposición
19,1350492551057444865,Apoyo
20,1372740841521942528,Oposición
21,1369344278305124366,Apoyo
22,1361369268504436739,Oposición
23,1368431519497355269,Oposición
24,1365571070724554756,Comentario
25,1367941946241605632,Apoyo
26,1352714469315665924,Comentario
27,1372202019205828609,Oposición
28,1371990185227980806,Apoyo
29,1373357818510770177,Oposición
31,1351715256956035072,Apoyo
34,1367769955085746184,Oposición
35,1352746518596489219,Pregunta
36,1369349037183426566,Oposición
37,1365023472540352513,Oposición
38,1350480700550635520,Comentario
39,1362901512033366021,Apoyo
40,1368376388235968512,Oposición
41,1345578777045323777,Apoyo
42,1357773516129652744,Oposición
43,1364779779988291585,Apoyo
44,1368415945069330437,Oposición
45,1367637207188709378,Oposición
47,1354527865069592582,Apoyo
48,1356670177132306432,Oposición
49,1356814679121756163,Oposición
50,1367233676208001030,Oposición
51,1356723810800709632,Oposición
52,1356601384121040902,Apoyo
53,1363058292910612481,Apoyo
54,1363576791609323520,Oposición
55,1371530311444668421,Apoyo
56,1372950328707067908,Pregunta
57,1352650581735862272,Comentario
58,1370050331506307080,Apoyo
59,1363191493280878597,Oposición
60,1372147766722433027,Comentario
61,1369796925617283074,Oposición
62,1351574884183367682,Pregunta
63,1369733714368925696,Comentario
64,1356262878941224963,Apoyo
65,1361533106315001856,Oposición
66,1367608905598201856,Oposición
67,1369806570045980674,Comentario
68,1371553515118723081,Apoyo
69,1361294026155175936,Comentario
70,1368614583343136771,Pregunta
71,1370762405232398339,Comentario
72,1367809248537808901,Oposición
74,1362932606279516161,Oposición
75,1370354090132303875,Comentario
76,1352063413384523776,Apoyo
77,1368377772737957897,Oposición
78,1355328241377140747,Oposición
79,1372367800149311493,Oposición
85,1345150439357083649,Oposición
86,1358066451211509761,Pregunta
87,1361676345105858561,Comentario
88,1369568429368283138,No relacionado
